"","country","medgdpg","pop13","eti","cluster6"
"26","China",7.65,1360.76,4.3,1
"56","India",4.74,1243.34,3.6,1
"30","Croatia",-1,4.28,4.2,2
"31","Cyprus",-4.76,0.88,4.4,2
"32","Czech Republic",-0.87,10.52,4.4,2
"47","Greece",-3.86,11.06,4,2
"61","Italy",-1.85,59.69,4.3,2
"75","Libya",-7.81,6.12,3.5,2
"106","Portugal",-1.35,10.61,4.5,2
"116","Slovenia",-1.11,2.06,4.4,2
"118","Spain",-1.22,46.61,4.8,2
"5","Armenia",4.26,3.29,4.3,3
"8","Azerbaijan",4.96,9.31,3.9,3
"9","Bahrain",4.69,1.17,4.6,3
"27","Colombia",4.27,47.15,4,3
"28","Costa Rica",3.8,4.76,4.4,3
"34","Dominican Republic",4.09,10.42,3.9,3
"35","Ecuador",4.24,15.78,4.1,3
"42","FYR Macedonia",3.1,2.07,4.1,3
"44","Georgia",4.99,4.48,4.5,3
"48","Guatemala",3.5,15.48,4.1,3
"57","Indonesia",5.78,247.95,4.2,3
"64","Jordan",3.25,6.54,4.4,3
"71","Latvia",4.11,2.04,4.4,3
"76","Lithuania",3.31,2.97,4.4,3
"80","Malaysia",5.2,29.62,4.8,3
"88","Montenegro",2.82,0.62,4.3,3
"89","Morocco",3.91,32.85,4.4,3
"92","Namibia",4.31,2.17,3.9,3
"96","Nicaragua",4.2,6.13,4,3
"99","Oman",4.99,3.19,4.7,3
"101","Panama",8,3.72,4.3,3
"103","Peru",5.52,30.95,4.3,3
"104","Philippines",6.82,97.48,4.1,3
"107","Qatar",6.13,2.02,4.9,3
"110","Rwanda",7.5,10.64,4.1,3
"111","Saudi Arabia",4.09,29.99,4.3,3
"124","Thailand",2.87,68.23,4.2,3
"133","Uruguay",3.94,3.39,4.2,3
"135","Vietnam",5.42,89.69,4,3
"3","Angola",5.19,20.82,2.8,4
"10","Bangladesh",6.01,156.3,3.4,4
"12","Benin",5.48,10.32,3.1,4
"13","Bhutan",6.35,0.75,3.5,4
"14","Bolivia",5.18,11.04,3.7,4
"19","Burkina Faso",6.79,16.8,2.9,4
"20","Burundi",4.47,8.99,3,4
"21","Cambodia",7.24,15.41,3.7,4
"22","Cameroon",4.65,21.99,3.2,4
"24","Chad",8.88,11.01,2.5,4
"29","Cote d'Ivoire",8.16,24.07,3.3,4
"39","Ethiopia",8.55,88.85,3.2,4
"43","Gabon",5.74,1.56,3.1,4
"46","Ghana",5.45,25.56,3.6,4
"49","Guinea",3.81,11.13,2.9,4
"50","Guyana",4.8,0.8,3.6,4
"51","Haiti",4,10.32,3.1,4
"65","Kazakhstan",5.67,17.16,3.7,4
"66","Kenya",5.56,44.35,3.7,4
"69","Kyrgyz Republic",4.42,5.64,3.5,4
"70","Lao P.D.R.",7.87,6.77,3.6,4
"73","Lesotho",5.78,1.91,3.5,4
"74","Liberia",7.97,4.08,3.1,4
"79","Malawi",4.97,17.11,3.5,4
"83","Mauritania",6.83,3.72,3,4
"87","Mongolia",12.4,2.9,3,4
"90","Mozambique",7.25,25.86,3.5,4
"91","Myanmar",7.5,64.93,3.2,4
"93","Nepal",4.53,27.92,3.3,4
"97","Nigeria",6.58,169.28,3.1,4
"102","Paraguay",4.8,6.8,3.5,4
"119","Sri Lanka",7,20.82,3.8,4
"123","Tanzania",6.96,46.28,3.5,4
"125","The Gambia",6.35,1.88,3.6,4
"128","Uganda",6.03,36.82,3.6,4
"136","Yemen",4.4,26.66,3,4
"137","Zambia",7.25,14.54,3.7,4
"138","Zimbabwe",4.24,13.12,2.9,4
"1","Albania",1.3,2.79,4,5
"2","Algeria",3.3,37.9,3.2,5
"4","Argentina",1.9,41.49,3.7,5
"15","Bosnia and Herzegovina",1.2,3.88,3.9,5
"16","Botswana",4.1,2.08,3.7,5
"17","Brazil",1.82,198.29,3.8,5
"18","Bulgaria",0.86,7.24,4,5
"36","Egypt",2.22,84.15,3.6,5
"37","El Salvador",1.6,6.33,4,5
"52","Honduras",3,8.1,3.8,5
"54","Hungary",1.11,9.88,4.3,5
"59","Islamic Republic of Iran",-1.67,77.1,3,5
"62","Jamaica",0.5,2.78,3.9,5
"68","Kuwait",2.56,3.89,4,5
"72","Lebanon",1,4.47,3.8,5
"78","Madagascar",2.51,22.97,3.6,5
"81","Mali",1.73,16.85,3.1,5
"85","Mexico",2.99,118.4,4.1,5
"86","Moldova",3.5,3.56,3.7,5
"100","Pakistan",3.62,182.59,3.5,5
"105","Poland",1.94,38.53,4.3,5
"108","Romania",2.24,21.29,3.9,5
"109","Russia",1.33,142.93,3.5,5
"112","Senegal",4.05,14.13,3.6,5
"113","Serbia",0.98,7.2,3.7,5
"115","Slovak Republic",1.8,5.41,4.3,5
"117","South Africa",2.34,52.98,4.2,5
"126","Tunisia",3,10.92,3.9,5
"127","Turkey",2.27,76.48,4.3,5
"129","Ukraine",0.1,45.37,3.8,5
"134","Venezuela",1,29.99,2.8,5
"6","Australia",2.62,23.21,4.9,6
"7","Austria",0.87,8.48,5,6
"11","Belgium",0.25,11.16,4.9,6
"23","Canada",2.01,35.11,5,6
"25","Chile",4.23,17.56,5.1,6
"33","Denmark",0.43,5.59,5,6
"38","Estonia",2.36,1.29,4.8,6
"40","Finland",-1.01,5.45,5.2,6
"41","France",0.27,63.66,4.9,6
"45","Germany",0.9,80.8,5.1,6
"53","Hong Kong SAR",2.94,7.24,5.5,6
"55","Iceland",2.68,0.32,4.9,6
"58","Ireland",0.16,4.78,4.8,6
"60","Israel",3.33,7.87,4.7,6
"63","Japan",1.45,127.34,5.1,6
"67","Korea",2.78,50.22,4.7,6
"77","Luxembourg",1.96,0.54,5.1,6
"82","Malta",1.83,0.42,4.6,6
"84","Mauritius",3.29,1.3,4.7,6
"94","Netherlands",-0.81,16.8,5.3,6
"95","New Zealand",2.58,4.48,5.2,6
"98","Norway",1.79,5.1,5.1,6
"114","Singapore",3.63,5.4,5.9,6
"120","Sweden",1.53,9.64,5.1,6
"121","Switzerland",1.96,8,5.2,6
"122","Taiwan Province of China",2.11,23.37,4.9,6
"130","United Arab Emirates",4.37,9.03,5,6
"131","United Kingdom",1.76,64.09,5.2,6
"132","United States",2.77,316.37,5,6
